20130405 | Ai              | Yan         | yaPass_01 | [email]                 | public | 1
20301082 | Omar            | Rayan       | roPass_02 | [email]              | public | 1
20140721 | Dragomirescu    | Sebastien   | sdPass_03 | [email] | staff  | 1
20077610 | Dufour-Grégoire | Alexis      | adPass_04 | [email] | public | 1
20135630 | El-Hamaoui      | Christian   | cePass_05 | [email]   | public | 1
20088891 | Fortin          | Laurence    | lfPass_06 | [email]        | public | 0
20098397 | Fournier        | Yannick     | yfPass_07 | [email]       | public | 1
20120455 | Fréchet         | Gabriel     | gfPass_08 | [email]        | public | 1
20105623 | Gauthier        | Charlie     | cgPass_09 | [email]       | staff  | 1
20119453 | Grondin         | Jessy       | jgPass_10 | [email]          | public | 0
20131692 | Hammami         | Hela        | hhPass_11 | [email]           | staff  | 1
929540   | Harvey          | Danick      | dhPass_12 | [email]          | public | 1
20236100 | Destine         | John Woodly | jdPass_13 | [email]    | public | 1
20230414 | Diabate         | Papa Moussa | pdPass_14 | [email]    | public | 0
20245515 | Diallo          | Hanifa      | hdPass_15 | [email]          | public | 1
20259975 | Djuidjé         | Christelle  | cdPass_16 | [email]     | public | 1
20031977 | Dubé            | Patrick     | pdPass_17 | [email]           | public | 1
20238163 | Duong           | Christina   | cdPass_18 | [email]        | public | 1
20199233 | El Assaad       | Amin        | aePass_19 | [email]         | public | 1
20236657 | Evrard          | Justin      | jePass_20 | [email]          | public | 1
20261252 | Farmer          | Maude       | mfPass_21 | [email]           | staff  | 1
20159818 | Ferhani         | Elias       | efPass_22 | [email]          | public | 1
20216556 | Frimu           | Madalina    | mfPass_23 | [email]         | public | 1
20117718 | Lemyre          | Gabriel     | glPass_24 | [email]         | public | 0
20209230 | Noel            | Ryan        | rnPass_25 | [email]              | public | 0
1052138  | Perron          | Mathieu     | mpPass_26 | [email]         | staff  | 1
20293701 | Racine          | Dominique   | drPass_27 | [email]       | public | 1
20250760 | Turquois        | Alex        | atPass_28 | [email]          | public | 1
20250710 | Kibboua         | Amélie      | akPass_29 | [email]         | staff  | 1
20250710 | Lucien          | Raymond     | rlPass_30 | [email]         | admin  | 1